title,genre,release,rated,value,budget,opening,domestic,worldwide,ratio,zrating,zbudget,zopening,ztotal,compound,tweet_count
#FatherFigures,Comedy,20171222,R,31.0,25000000,3287451,17501244,20597799,0.13149804,-1.3613989601571548,-0.4392841285201592,-0.49213935780281,10.364842195717069,0.15681379310344826,29
#TransformersTheLastKnight,Action,20170621,PG-13,31.67,217000000,44680073,130168683,603968683,0.20589895391705068,-1.3281739491091231,2.8084549606287488,0.7209698664258126,23.512116136076322,-0.015874358974358963,39
#WishUpon,Horror,20170714,PG-13,33.0,12000000,5467084,14301505,23477345,0.4555903333333333,-1.262219822700344,-0.6591831293479498,-0.4282600293144358,42.781110322656176,0.16418181818181818,22
#DiaryofaWimpyKidTheLongHaul,Adventure,20170519,PG,34.0,22000000,7126084,20738724,35355942,0.3239129090909091,-1.212630253971939,-0.4900300517881109,-0.3796390890175084,29.92935242529584,,0
#TheNutJob2NuttybyNature,Adventure,20170811,PG,34.0,40000000,8342311,28370522,58010968,0.208557775,-1.212630253971939,-0.1855545121804008,-0.3439946644517994,18.769603404944057,,0
#TheHouse,Comedy,20170630,R,34.67,40000000,8724795,25584504,31192743,0.218119875,-1.179405242923907,-0.1855545121804008,-0.3327850612399067,19.78145762241588,0.275202,100
#CHiPS,Action,20170324,R,35.0,25000000,7722802,18600152,23190697,0.30891208,-1.163040685243533,-0.4392841285201592,-0.3621508489619918,28.56458148831232,0.136267,100
#TheDarkTower,Western,20170804,PG-13,35.67,60000000,19153698,50701325,113018076,0.31922829999999996,-1.1298156741955017,0.1527516429392771,-0.02714125766820847,30.89148345340736,-0.056271,100
#BitterHarvest,Drama,20170224,R,35.67,21000000,219357,557241,606162,0.010445571428571427,-1.1298156741955017,-0.5069453595440948,-0.5820571487608337,-1.7563181884041208,0.35948,5
#TheStar,Adventure,20171117,APPROVED,36.0,20000000,9812674,40847995,62005389,0.49063370000000006,-1.113451116515128,-0.5238606673000786,-0.30090218004082225,46.82425385610314,0.098533,100
#JabHarryMetSejal,Comedy,20170804,,36.0,16600000,1284740,1284740,11176544,0.07739397590361445,-1.113451116515128,-0.5813727136704239,-0.5508335663398805,4.942906627496131,0.22907300000000003,100
#TulipFever,Drama,20170901,R,36.33,25000000,1158017,2455635,3882453,0.04632068,-1.0970865588347545,-0.4392841285201592,-0.554547485217064,1.9866023422109589,0.0829,8
#DaddysHome2,Comedy,20171110,PG-13,36.33,70000000,29651193,104029443,176154137,0.4235884714285714,-1.0970865588347545,0.3219047204991161,0.2805127975833251,42.14469089968816,0.608814,100
#ProudMary,Action,20180112,R,37.0,14000000,9959053,20868638,21579735,0.7113609285714285,-1.0638615477867226,-0.6253525138359821,-0.2966121953393612,68.85365440484144,0.216396,100
#Baywatch,Comedy,20170525,R,37.0,60000000,18503871,58060186,176533570,0.30839785,-1.0638615477867226,0.1527516429392771,-0.04618598326816716,29.83630312861622,0.42783399999999994,100
#TheOttomanLieutenant,Drama,20170310,R,37.33,40000000,149830,240978,397852,0.00374575,-1.0474969901063491,-0.1855545121804008,-0.5840948028392089,-2.0266661079651667,0.5709,1
#TheCircle,Thriller/Suspense,20170428,PG-13,37.33,18000000,9034148,20497844,40651864,0.5018971111111111,-1.0474969901063491,-0.5576912828120464,-0.3237187358971247,47.93708536639847,0.216097,100
