Movie Title,Compound,Search Until Date,Tweet Count
#Acrimony,0.10470000000000004,2018-03-07,44
#Acrimony,0.08798160919540231,2018-03-08,87
#Acrimony,-0.20573571428571424,2018-03-09,322
#Acrimony,-0.19383109243697472,2018-03-10,357
#Acrimony,-0.2107073170731707,2018-03-11,533
#Acrimony,-0.19331174311926605,2018-03-12,545
#Acrimony,-0.16773626570915615,2018-03-13,557
#Acrimony,-0.14493546712802766,2018-03-14,578
#Acrimony,0.02009321428571428,2018-03-15,560
#Acrimony,0.01333487179487179,2018-03-16,585
#Acrimony,-0.0045185929648241365,2018-03-17,597
#Gringo,0.18124324324324326,2018-03-07,37
#Gringo,0.1529735632183908,2018-03-08,87
#Gringo,0.14773862068965518,2018-03-09,145
#Gringo,0.18104583333333327,2018-03-10,288
#Gringo,0.18555940054495915,2018-03-11,367
#Gringo,0.18708004750593826,2018-03-12,421
#Gringo,0.195276955602537,2018-03-13,473
#Gringo,0.19727840466926067,2018-03-14,514
#Gringo,0.1985595273264402,2018-03-15,677
#Gringo,0.1949148148148148,2018-03-16,675
#Gringo,0.21345972222222226,2018-03-17,648
#LoveSimon,0.2949598039215687,2018-03-07,510
#LoveSimon,0.3867326642335766,2018-03-08,548
#LoveSimon,0.3588042553191489,2018-03-09,517
#LoveSimon,0.3479375245579568,2018-03-10,509
#LoveSimon,0.3646432835820896,2018-03-11,469
#LoveSimon,0.34554169278996866,2018-03-12,638
#LoveSimon,0.31357831932773106,2018-03-13,595
#LoveSimon,0.3740232851985559,2018-03-14,554
#LoveSimon,0.019589021956087808,2018-03-15,501
#LoveSimon,0.4121740458015268,2018-03-16,655
#LoveSimon,0.44729365517241376,2018-03-17,725
#PacificRimUprising,0.17933691275167785,2018-03-07,596
#PacificRimUprising,0.06100510708401977,2018-03-08,607
#PacificRimUprising,0.3937375786163523,2018-03-09,636
#PacificRimUprising,0.430005526992288,2018-03-10,778
#PacificRimUprising,0.22146786743515848,2018-03-11,694
#PacificRimUprising,0.2779494799405647,2018-03-12,673
#PacificRimUprising,0.2629884244372991,2018-03-13,622
#PacificRimUprising,0.21684609929078014,2018-03-14,564
#PacificRimUprising,0.2920681818181818,2018-03-15,506
